assets/chipped/textures/block/andesite/ctm/thick_inlayed_andesite_ctm/1.png	465	9c1e7c5b20bdd19f49f45d6957aa0126855620b51bd904e8abea2ab5e949c921
assets/chipped/textures/block/andesite/ctm/thick_inlayed_andesite_ctm/2.png	500	991f27c83b03d9071d1b6abca82de68d06e751a1965843a7e2fea631b93a3760
assets/chipped/textures/block/andesite/ctm/tiled_andesite_column_ctm/0.png	375	af10a7440802550f8d404cf35f296ef6aa365763165332899963950fb70b6fb9
assets/chipped/textures/block/andesite/ctm/tiled_andesite_column_ctm/1.png	472	33411d257b7563bfdce2a207ae31a89538600b857ff477021a0997c92a60be32
assets/chipped/textures/block/andesite/ctm/tiled_andesite_column_ctm/2.png	446	805b87d804f7e37ac37ce8f6b9e880099c5c5a40c026d7f372e736ce9919f25c
assets/chipped/textures/block/andesite/ctm/tiled_andesite_column_ctm/3.png	417	7e8703c984415d35d2b9c72b51ebe811f890af7bba994de0887b32a889e3ee2e
assets/chipped/textures/block/andesite/ctm/tiled_bordered_andesite_ctm/1.png	451	254cbe73d3c8b8d3cf0118cb4b0266b69849d95daa3719c47586cc8d024d3a13
assets/chipped/textures/block/andesite/ctm/tiled_bordered_andesite_ctm/2.png	429	a7f5d7ec2008b1bc70fc67c6f5a71487859ddedf2d7e1c0aeac04018706cc216
assets/chipped/textures/block/andesite/ctm/tiled_bordered_andesite_ctm/3.png	471	6e4dabfca641d3392ec08e5bc98d78dd5c6e2dd51f71c8f4f585bc5d61acc22f
assets/chipped/textures/block/andesite/ctm/tiny_brick_bordered_andesite_ctm/1.png	520	06f85554587dce49fa2d3376bd913a6501ac2f84f7175c460dbe00416ff1b2d1
assets/chipped/textures/block/andesite/ctm/tiny_brick_bordered_andesite_ctm/2.png	507	96f80cdc3c0ea234754ed1704af9a2ec5389bbfa6066f51585dcab016c912145
assets/chipped/textures/block/andesite/curly_andesite_pillar.png	198	2666e4fee2cd260bc5dd04bc761ea300ba7e16524211b24a0823d4d0bc209476
assets/chipped/textures/block/andesite/cut_andesite_column.png	206	c681307b12f7d7ce79af47b8af4a1c1431efdcfa0d74d2e00c438d3d07b081c3
assets/chipped/textures/block/andesite/edged_andesite_bricks.png	204	1a6707043a4c412a3480e046ab964307ac3a0c6559ba012ca9349b4b8de46c3f
assets/chipped/textures/block/andesite/fine_andesite_pillar.png	198	2666e4fee2cd260bc5dd04bc761ea300ba7e16524211b24a0823d4d0bc209476
assets/chipped/textures/block/andesite/massive_andesite_bricks.png	454	bbceb4dfc61cc41100b68f63b2ce1f25f8f7a46057ed49176fe1dc3ac7d2ad68
assets/chipped/textures/block/andesite/ornate_andesite_pillar.png	198	2666e4fee2cd260bc5dd04bc761ea300ba7e16524211b24a0823d4d0bc209476
assets/chipped/textures/block/andesite/overlapping_andesite_tiles.png	212	26067f8ee316632a453844d958a1fa63822f5b249b2c99e324ddd2771be48862
assets/chipped/textures/block/andesite/polished_andesite.png	198	2666e4fee2cd260bc5dd04bc761ea300ba7e16524211b24a0823d4d0bc209476
assets/chipped/textures/block/andesite/simple_andesite_pillar.png	198	2666e4fee2cd260bc5dd04bc761ea300ba7e16524211b24a0823d4d0bc209476
assets/chipped/textures/block/andesite/smooth_andesite_column.png	210	4ec75cc8df6d7a4e3432e5ceda439f0d271d2954ec14566e450539ce87194bbc
assets/chipped/textures/block/andesite/thick_inlayed_andesite.png	212	4982aa3ec98ec5132708fb0c8d95d27fb8645665e21e477f1dbfcd818fd009b8
assets/chipped/textures/block/andesite/tiled_andesite_column.png	207	f7a6ca0127c9552285f8b9283e855fddff16a4ae9565dc68bd498504f2deb273
assets/chipped/textures/block/andesite/tiled_bordered_andesite.png	201	812aebf95c0069d875daa783936ee1cef4c5b7e97cb341b5fa407b0130e2c101
assets/chipped/textures/block/andesite/tiny_brick_bordered_andesite.png	218	c23c22705d9d12492629188862725d4eca8c1cd8e202a6d8e42c599d292fc5f3
assets/chipped/textures/block/bamboo_planks/bamboo_planks_panel.png	217	3cc045441cdeb7117f39c6740cfb3667a1485989e678fee8d39b574f43648633
assets/chipped/textures/block/bamboo_planks/cornered_bamboo_planks.png	222	d61b2f6cfd8854af1a6e066ba7393c2407b928f63eec5103b27747649042f546
assets/chipped/textures/block/bamboo_planks/crated_bamboo_planks.png	217	f75fb90fa21da086ec50e0161dd72a7636709823b2d98b5c6a7d1c0e84a956e6
assets/chipped/textures/block/bamboo_planks/ctm/bamboo_planks_panel_ctm/1.png	598	6a60055cd337f789e3fd45a8314a3e6f0dd4d219b785988c0731aa69ebefdd41
assets/chipped/textures/block/bamboo_planks/ctm/bamboo_planks_panel_ctm/2.png	444	ac22b4db8a6cb59aa4ff6ae01f61212a89f62685e886506e273a9701ad4ea507
assets/chipped/textures/block/bamboo_planks/ctm/bamboo_planks_panel_ctm/3.png	544	2a460468c7a8804e74d24dc9be364487dc3e0a6a2caac26d8307b61741b86552
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/0.png	386	470bea45e8aa0536839ad065f13a727988b7f0fff04ca93044f9724e401e3d13
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/1.png	283	c87e7bb56ab513e937af65c596e207666597eddc499d9bef594d5d1faddccee2
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/2.png	417	41998fc662481c8aebf3ab53d820708ab95089692d14c632dad761f686c6b20c
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/3.png	426	fbbc94effc5694363eb2c37d0a47ba342c6eb46b638f925dd6fc5f37883e92c6
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/4.png	541	35f7fe4b5f06836ff74fd697dd70a7ff992986054567c55b1f50d9e33a6a9b0e
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/5.png	435	1fcd9650259a452749d2b817c429fac23bc9240cba436a9bc809489e02feac22
assets/chipped/textures/block/bamboo_planks/ctm/common_textures/6.png	388	d8fd26a23199152b41cc59b64f6157a505a86c5fd1b174766012abc14ee1601b
assets/chipped/textures/block/bamboo_planks/ctm/crated_bamboo_planks_ctm/0.png	420	bffe366b137d6101dde82a7506182417d6b4769d64a89714f9f83a09060ec4d2
assets/chipped/textures/block/bamboo_planks/ctm/crated_bamboo_planks_ctm/1.png	483	72da6428bd6dd1cab935cf6e33ad35bb15c71c665662bfecbec47af7ddcda796
assets/chipped/textures/block/bamboo_planks/ctm/crated_bamboo_planks_ctm/2.png	356	bdc1a649ca28dbedbb50b46a4b3216b94bbae12f42289c1e9dba75be78349bd4
assets/chipped/textures/block/bamboo_planks/ctm/crated_bamboo_planks_ctm/3.png	505	2bcd68b992d67e6ab1ae2eb130c016cfd0b4e35226b551d529a1479832bebe9c
assets/chipped/textures/block/bamboo_planks/ctm/framed_bamboo_planks_ctm/3.png	411	38f8d07e001eb56558c9a7367ae81a5fd289087ac4bea77a98a8989c07d3e201
assets/chipped/textures/block/bamboo_planks/ctm/natural_bamboo_planks_ctm/3.png	398	440fc90fc83ae75f4749c3c20bc48e30c5930f27abd3fcf38e3907bff477f1c8
assets/chipped/textures/block/bamboo_planks/ctm/tied_bamboo_planks_ctm/0.png	636	649c9586aa9ac2cff46306fd1640dc0867e6d0548cf10c947d98a71ca39ee5f5
assets/chipped/textures/block/bamboo_planks/ctm/tied_bamboo_planks_ctm/1.png	584	487ea667d7f36ec37aee3aa8885c15e69d40e1bd373db4fe511488a35e9eb5ae
assets/chipped/textures/block/bamboo_planks/ctm/tied_bamboo_planks_ctm/2.png	474	bffe16edef428bc5a0c52119575b54a2b9b4ecce3744b3b1725628f4bc3d05a6
assets/chipped/textures/block/bamboo_planks/ctm/tied_bamboo_planks_ctm/3.png	605	09bc20c459d7ec8085a8069db2c189ab1e5d84202c1cc4b0cb78b47a594eaf68
assets/chipped/textures/block/bamboo_planks/ctm/whirlwind_bamboo_planks_ctm/0.png	437	428493def4cecce64dc1f1ab57dd85dba26a6d3f05674b5bf853ebd1e7c83a42
assets/chipped/textures/block/bamboo_planks/ctm/whirlwind_bamboo_planks_ctm/1.png	493	11b8fce3a36a726b8eff49634af878a221c1a9476a632d9a243c2f918c1a4c8a
assets/chipped/textures/block/bamboo_planks/ctm/whirlwind_bamboo_planks_ctm/2.png	447	bdf8e59da123d3845b036400a067170d6a7c8acd82af7084f8c5e8ef26ab8ed9
assets/chipped/textures/block/bamboo_planks/ctm/whirlwind_bamboo_planks_ctm/3.png	503	1cfb5964e3ea731f6aaa2754f28c924dd47ba234ea58c2013524ac4642b2b6f3
assets/chipped/textures/block/bamboo_planks/enclosed_bamboo_planks.png	222	d61b2f6cfd8854af1a6e066ba7393c2407b928f63eec5103b27747649042f546
assets/chipped/textures/block/bamboo_planks/framed_bamboo_planks.png	192	f242675ad70e5d98b5133c06c8b0f2b63cf64fe85a5a865c3938596c7bd42342
assets/chipped/textures/block/bamboo_planks/natural_bamboo_planks.png	192	f242675ad70e5d98b5133c06c8b0f2b63cf64fe85a5a865c3938596c7bd42342
assets/chipped/textures/block/bamboo_planks/tied_bamboo_planks.png	278	7cac20271aaaee8e23a658fdd6ed09cc6a459da236ff027668895208e40d777a
assets/chipped/textures/block/bamboo_planks/whirlwind_bamboo_planks.png	205	2d91c767b9da5f423a7fb38495824cb1ffa95f709d3435750b49ee096db2a55a
assets/chipped/textures/block/basalt/bordered_basalt.png	230	7a0c642d750d03671466252ccc49e120b1aa6f5f1b40f82c34ae22694687b198
assets/chipped/textures/block/basalt/brick_bordered_basalt.png	226	6b3a9f77656a23984f11a899784a2d3b83c40194311520f990deae286d7ac56c
assets/chipped/textures/block/basalt/ctm/bordered_basalt_ctm/0.png	454	5a26c3199ff1bb3eb98349b5b4f62aab0761baa36b76c57cae7ba3926aba6fe5
assets/chipped/textures/block/basalt/ctm/bordered_basalt_ctm/1.png	525	78bb2af23f3bdc45a692ef5ef11f029153850e0ae632dec072574bcf0eb05601
assets/chipped/textures/block/basalt/ctm/bordered_basalt_ctm/2.png	494	d8bccfde9598edd4b7fed7e23d6b4b40076bd550d1b0bac4daad08741ae4599e
assets/chipped/textures/block/basalt/ctm/bordered_basalt_ctm/3.png	582	77e56d9666169035b0c7f36d3a09ec66f3c27bb8d099642672417ba18476eb42
assets/chipped/textures/block/basalt/ctm/brick_bordered_basalt_ctm/1.png	535	5120e0f2ca8781d5f3fa195025977702df9d9d01e76317a7f95b4a9323fd7964
assets/chipped/textures/block/basalt/ctm/brick_bordered_basalt_ctm/2.png	528	ce94fcc9584a4ae95e8ddb2dd5f24e918a07b1ebc865dde918435c2e8257eb5b
assets/chipped/textures/block/basalt/ctm/brick_bordered_basalt_ctm/3.png	519	3be791e119640e99ce268307d5af9d15aefabb6c3c72154e569beb82ac815442
assets/chipped/textures/block/basalt/ctm/common_textures/0.png	332	381a6022654dca66ed0ce1af00c9d893aeb1ddcdb1cc8810d08ee255034c7f53
assets/chipped/textures/block/basalt/ctm/common_textures/1.png	465	f942afbf091446a0299f411380dc545f52cdd2d4d37ec627d67ba375248bbb08
assets/chipped/textures/block/basalt/ctm/common_textures/2.png	320	7bbdba69d11abba19ebf2e4a257c271c12485f8584d01ce1d93b07ac921b1bb4
assets/chipped/textures/block/basalt/ctm/curly_basalt_pillar/0.png	556	50db26919ee96ba6938673f77be1403be12124485be6bb41fdf2b9b1837c6a42
assets/chipped/textures/block/basalt/ctm/curly_basalt_pillar/1.png	498	84791e7357671ecb4c724dce6e78ff3da8ab8ad900ed9c8909588172a6c02157
assets/chipped/textures/block/basalt/ctm/curly_basalt_pillar/3.png	494	0cbe3f1c3ef87448a8c5f9926e1b05efd1d2e89d8cda5616cbe8c2d68cd24d75
assets/chipped/textures/block/basalt/ctm/cut_basalt_column_ctm/0.png	356	2a179b3b0ed1d0b32713df4ba10783335b82d916fc7bd5818c343d45a4d1ba89
assets/chipped/textures/block/basalt/ctm/cut_basalt_column_ctm/1.png	430	f62eb9a2959845492db6e6ab4efe77dcce99d29ca0f61ecd7b8e15f2295a452d
assets/chipped/textures/block/basalt/ctm/cut_basalt_column_ctm/2.png	432	f046a496896588d24bf9f2e7305840df08651a98fbb820861a8524e95d1ff8dd
assets/chipped/textures/block/basalt/ctm/cut_basalt_column_ctm/3.png	421	22dd46f67b601387e2c2d58519de32327742f3f433caea6e90e64ec3a83f5db8
assets/chipped/textures/block/basalt/ctm/edged_basalt_bricks_ctm/0.png	452	f58564fd9219f664ce7ccbeb7ecbf57fbe8895671c14006badd248a0370598f4
assets/chipped/textures/block/basalt/ctm/edged_basalt_bricks_ctm/1.png	477	c7c384112c6df70715177e3a69f2cb464fa4f5585d13d8e7af0392e850e2dfa9
assets/chipped/textures/block/basalt/ctm/edged_basalt_bricks_ctm/2.png	418	ca7ff95dc950afa3dea3ba1f68a201e1ee7d1183200ef8d51854e9f4d5a2f301
assets/chipped/textures/block/basalt/ctm/edged_basalt_bricks_ctm/3.png	557	b356669e78144b01ac41d9bbb4b65778ac60c21bd7718ca57985cbc77d93e686
assets/chipped/textures/block/basalt/ctm/fine_basalt_pillar/0.png	430	775f9ab809a88684f11194388f0687a4950f01f639e4c1ca41cd9b60daad26fd
assets/chipped/textures/block/basalt/ctm/fine_basalt_pillar/1.png	434	a38100563bf5cf417e0642997217b9632c5948326a77b23b9e12ee5de622ec5f
assets/chipped/textures/block/basalt/ctm/fine_basalt_pillar/3.png	445	a28e8ee3b43f8842d1597288e471e698465bd652a537e8425e114f1ccab2d074
assets/chipped/textures/block/basalt/ctm/massive_basalt_bricks/0.png	501	b73914c2efe86f66fe3081869ee74c141d7ffb4951ac2bb4f826a9af44013112
assets/chipped/textures/block/basalt/ctm/massive_basalt_bricks/1.png	511	4477b8fe69afd870f951e6978d2ac986a984c9a40bbd59264eaa39cc526bcc57
assets/chipped/textures/block/basalt/ctm/massive_basalt_bricks/2.png	518	c744de4dc64debba9e78e381e95754f4ac6010b9602c02ac8daef8ea2c5554f3
assets/chipped/textures/block/basalt/ctm/massive_basalt_bricks/3.png	440	66d808d82fdca63303d8ee880e0a2d318afc46ef9b5696188a4debb1d5a6b91e
assets/chipped/textures/block/basalt/ctm/ornate_basalt_pillar/0.png	499	53f3cf4b26369c8006500c623d3b6e0c49aff77021b49ab4aaa3857279fa9d0b
assets/chipped/textures/block/basalt/ctm/ornate_basalt_pillar/1.png	413	62f9861be63d8e0b65d34eff77e74cedb0e4718d2aa9b90fce6bc6f91874a059
assets/chipped/textures/block/basalt/ctm/ornate_basalt_pillar/3.png	461	d9e516e4cc2fca6a074715f1c4bb776eab91250cfc3e44d372434cb62cb71eca
assets/chipped/textures/block/basalt/ctm/overlapping_basalt_tiles_ctm/1.png	457	d10a6dfa48ab762ef827ac2684d5c9d5ca0606b6f728d859dcdf6206bdbc85c8
assets/chipped/textures/block/basalt/ctm/overlapping_basalt_tiles_ctm/2.png	462	1b06ca22cb78f3a47839045810ebb88dfbb1d5a949f55b096fc4d0b948f72f15
assets/chipped/textures/block/basalt/ctm/overlapping_basalt_tiles_ctm/3.png	411	4d386e865db1bfe2c3d6d537604b875516ec6b760a95d890ed38a32c213cd75d
assets/chipped/textures/block/basalt/ctm/polished_basalt_ctm/1.png	402	53e5861a7f75a82b99e5d53fc19f358a98a2732f7ca0cc93116850bd56126ef8
assets/chipped/textures/block/basalt/ctm/polished_basalt_ctm/2.png	445	a6d4939784f518570106dade241d5ca24926fa101ca09609882a8a8cef9b6e27
assets/chipped/textures/block/basalt/ctm/polished_basalt_ctm/3.png	375	f9e82d21d5fcfd5ceb4fe4903368d6bac65a108ad82de83ddf48939f2d3eb14d
assets/chipped/textures/block/basalt/ctm/simple_basalt_pillar/0.png	369	70f6bd3bfc0dafdd6db0ff7d0b6ddef797c3b58997433d896cf3fbdd16809fe0
assets/chipped/textures/block/basalt/ctm/simple_basalt_pillar/1.png	339	67a99a0fce51394d36620154ce8cfc9c57014519408fecc2e5a7e5137e5f7e81
assets/chipped/textures/block/basalt/ctm/simple_basalt_pillar/3.png	362	7068cf2eca571d2661a854f107da36788d6200c3072655d3105c314872a55539
assets/chipped/textures/block/basalt/ctm/smooth_basalt_column_ctm/0.png	454	9188ebffc61a2bbc48bd6bcb325d4e8d8aa978a95a5be98778fb53c9998b9b74
assets/chipped/textures/block/basalt/ctm/smooth_basalt_column_ctm/1.png	480	7badee03603867fea564bf238059257340854c5b4b6756218e70608f8f6f3fa6
assets/chipped/textures/block/basalt/ctm/smooth_basalt_column_ctm/2.png	477	f695eb96ab1453a4920f93b6c067519d6140edf91b381dc318d53de27193ab81
assets/chipped/textures/block/basalt/ctm/smooth_basalt_column_ctm/3.png	472	0915d3e3d8a44e04e87ded8496032a79463c70d95b017ff5c7017b56eddf2464
assets/chipped/textures/block/basalt/ctm/thick_inlayed_basalt_ctm/1.png	485	7e0ae27101224ff247f75a088fd68484243dd6b55c66896af231f8a0da25591f
assets/chipped/textures/block/basalt/ctm/thick_inlayed_basalt_ctm/2.png	505	9ae92400a498e003e3d26e5e52491f80a594ebd892739b22635b98498c677a3c
assets/chipped/textures/block/basalt/ctm/thick_inlayed_basalt_ctm/3.png	537	ed75a8fa6460f0270dd136de6073618f10b40c35df649d9685f86c77fb438ac0
assets/chipped/textures/block/basalt/ctm/tiled_basalt_column_ctm/0.png	532	2192091b38f615d03dbd83203b8fb67a26c94c129a8199c0b211ccdc697ace30
assets/chipped/textures/block/basalt/ctm/tiled_basalt_column_ctm/1.png	526	3cd2a0f7e501352f81b89074ef3f3c81f01f8213788772f917aea54037aab30d
assets/chipped/textures/block/basalt/ctm/tiled_basalt_column_ctm/2.png	532	a4aafdf690827f2742038b2511de506c9952cec5fb2ec0d2ce8662cc16071a9e
assets/chipped/textures/block/basalt/ctm/tiled_basalt_column_ctm/3.png	502	ef17b293fafdcf7d0c01f8a31b3ff01ceb610020457986730e1841b1f582b9fd
assets/chipped/textures/block/basalt/ctm/tiled_bordered_basalt_ctm/1.png	531	bf3dcbb0d598237624e75f274468e2a879dac4d233ecbc8c8bcfe1ac47eac654
assets/chipped/textures/block/basalt/ctm/tiled_bordered_basalt_ctm/2.png	495	520fab913b24cecc5db3248350dbb584543f864fd44b734944cd5fde52f9a4e2
assets/chipped/textures/block/basalt/ctm/tiled_bordered_basalt_ctm/3.png	585	9ecf92c380827d1858c81b010bc275abbf2717b6f3f9e9062eafe60c3a8edc94
assets/chipped/textures/block/basalt/ctm/tiny_brick_bordered_basalt_ctm/1.png	520	9705cc7441a35fa7891c219afb119620b57be1fd7621a153237357cf05f39f85
assets/chipped/textures/block/basalt/ctm/tiny_brick_bordered_basalt_ctm/2.png	551	4edf9d2ffb90e4c6edae5d4c70236928f74f10ae163893dd111ead740837f110
assets/chipped/textures/block/basalt/ctm/tiny_brick_bordered_basalt_ctm/3.png	539	84703558b040543d50ac1930e28c813e4b5f94f16cef210bdd77af6e2d5a1890
assets/chipped/textures/block/basalt/curly_basalt_pillar.png	275	c7e18a65479454c1c7f989c9bbf72ed87e729df035528da244293e6c923bcde0
assets/chipped/textures/block/basalt/cut_basalt_column.png	209	ecb51fe66af0668f3cd25b0414887a5df6df8a6218b4e5f9a06ba1604cb5bc98
assets/chipped/textures/block/basalt/edged_basalt_bricks.png	222	aa2527a51f4de440fd4df6f0cd74478226a4e940c1a52302f976620dcf8efc19
assets/chipped/textures/block/basalt/fine_basalt_pillar.png	250	bab6dd81c396706670a0067387fb1f58dd2876540294c6b08fd160b224404c3e
assets/chipped/textures/block/basalt/massive_basalt_bricks.png	473	fefbbd565f1769bdb0f020810b7de9266c9b0cf1a3e2cdc6c237645075433add
assets/chipped/textures/block/basalt/ornate_basalt_pillar.png	269	eb8954728be16a3d2f9628ac7890937a93ba24f84511306d9c39037bffdf8739
assets/chipped/textures/block/basalt/overlapping_basalt_tiles.png	221	ae92e66d2b8bbaef3c8d5eed37277278f50161f762d3cb5b6f68130aa020beab
assets/chipped/textures/block/basalt/polished_basalt.png	203	05e8435d2689f775341a8142fe1ef36e13bf71a60ac82b17d553e219c0b32468
assets/chipped/textures/block/basalt/simple_basalt_pillar.png	252	059532bd2c05c0e48f914799a9064b049951144a9c7ee717aed5abd05de466ca
assets/chipped/textures/block/basalt/smooth_basalt_column.png	219	95118f9429c0ca4d7ad1b9ca2ef587f282a02329197d4fda6d821f87f99c209d
assets/chipped/textures/block/basalt/thick_inlayed_basalt.png	226	c68ffe94d495a52907a700e300421b5590683ed0da6edd3beda40e7f29ca4041
assets/chipped/textures/block/basalt/tiled_basalt_column.png	218	177fec201f7ee540470b7a275380fde3a5204b06cd03de630461577e46f61291
assets/chipped/textures/block/basalt/tiled_bordered_basalt.png	217	e12d79d344fd42fc0e56f66679af91c43eb29370414c21dac0bc4f0670421763
assets/chipped/textures/block/basalt/tiny_brick_bordered_basalt.png	229	94b683c6c5021adb983b6bc58d191d0ae82d7f5a94dc4f1fa8b5385d167b9fe4
assets/chipped/textures/block/birch_planks/birch_planks_panel.png	191	1184d8c69638ed892f9f4934108547fd2ceb748d6a8d1ff6413181425a257c8b
assets/chipped/textures/block/birch_planks/cornered_birch_planks.png	213	e7e5fae898f6e22b8cadd3471edcf765ff0f4938b4a0c45bc674502cce430b40
assets/chipped/textures/block/birch_planks/crated_birch_planks.png	297	03bb764d251a0e9451720ae895c93fed8a4da15124c097bec9b3c732db39b98f
assets/chipped/textures/block/birch_planks/ctm/birch_planks_panel_ctm/0.png	472	323546e6bc2e4ecf28fd87cd5d0b030399fbde12c7d649388031f7d00f9d4435
assets/chipped/textures/block/birch_planks/ctm/birch_planks_panel_ctm/1.png	469	14784428ec584fe539481e1fa579d1241679ae93bc35f394c33174ccea6747b7
assets/chipped/textures/block/birch_planks/ctm/birch_planks_panel_ctm/2.png	450	5a980eb69ba4fd006dedc1b14762f3bbeef43a202bd628353348a2974ce2fab1
assets/chipped/textures/block/birch_planks/ctm/birch_planks_panel_ctm/3.png	488	998a2cb682278c441a8afdb3de6945044c43e39244c8ce5ac61437055332ca1d
assets/chipped/textures/block/birch_planks/ctm/cornered_birch_planks_ctm/0.png	544	8a8d497ba14d534fd063fedf3ea874283cdb3a66a682008568045853fd2d7321
assets/chipped/textures/block/birch_planks/ctm/cornered_birch_planks_ctm/1.png	545	4ece686367077eba9887312927b32d56de74a54a5530548907349408104d1080
assets/chipped/textures/block/birch_planks/ctm/cornered_birch_planks_ctm/2.png	516	98d1e5cabc8e2682c59edd1db1fd40cf21dfe51060ae20ae0ffb6cbb8b75a9af
assets/chipped/textures/block/birch_planks/ctm/cornered_birch_planks_ctm/3.png	549	5e57749c24c1aabd62ed34d6c837b1642dbfa1a8536b61f6c626ec9c5ba03ec3
assets/chipped/textures/block/birch_planks/ctm/crated_birch_planks_ctm/0.png	474	1a9a9b810f81ad0409550b72302e325920a4e55817b23d337bfa9de2dcdad2e1
assets/chipped/textures/block/birch_planks/ctm/crated_birch_planks_ctm/1.png	490	e3775301155df0eb6bd699bcc74d3a4e07438214f83bec59e1162f4623d531c1
assets/chipped/textures/block/birch_planks/ctm/crated_birch_planks_ctm/2.png	531	6bce034d6fbf5a450c10bed2cd09fcef8c8b9f298da05a796e30f4139751a966
assets/chipped/textures/block/birch_planks/ctm/crated_birch_planks_ctm/3.png	507	db5d646d0f6aaf2aca1c72bbdbeaea37761e65605b74c529e3cda3f6311560e7
assets/chipped/textures/block/birch_planks/ctm/enclosed_birch_planks_ctm/0.png	478	22d71580c5cf36437172368a20e2eceed29c0f1e61c8da5ae1bd0acf4f11b67a
assets/chipped/textures/block/birch_planks/ctm/enclosed_birch_planks_ctm/1.png	556	6fca0b7d985e8498be67493100ed4a426549d2cbac9774fabdff33f49ec8f4dc
assets/chipped/textures/block/birch_planks/ctm/enclosed_birch_planks_ctm/2.png	491	378320cca92a829c9c47367f43e56c5c782e96396ac1677283507b305a97314d
assets/chipped/textures/block/birch_planks/ctm/enclosed_birch_planks_ctm/3.png	521	11b61bf69c91dc91da45d8f6e5f75f7a1fabae39fa8ac31be3ceeb567670c106
assets/chipped/textures/block/birch_planks/ctm/framed_birch_planks_ctm/0.png	723	7f3603a97e1b95d1e5a0ca538153a9cceba20c0c774a423eae96bf0af9b54d6b
assets/chipped/textures/block/birch_planks/ctm/framed_birch_planks_ctm/1.png	788	65b73cb01d4f0a0ce263f30108f8ebb8b632ffb1df0cd387cc6f50f0d4a85588
assets/chipped/textures/block/birch_planks/ctm/framed_birch_planks_ctm/2.png	697	15b454ba794ab297e0eab7e38639e7dbee8c47570cd809c8edb29d7db52d8404
assets/chipped/textures/block/birch_planks/ctm/framed_birch_planks_ctm/3.png	800	bc8e4882e549d59e1f7da85a8425ba4bfa4f541abfc8b8f0fa9feb8520dd9aae
assets/chipped/textures/block/birch_planks/ctm/natural_birch_planks_ctm/0.png	431	0baa5761723e176273df4bcc7215c60cd2bc8cea2966d18f83f37ac0f5ef1a10
assets/chipped/textures/block/birch_planks/ctm/natural_birch_planks_ctm/1.png	439	3e7e3beff4dd0e7f6ced37d800b1ffebbe0c49bb78bea518094d7911980c93df
assets/chipped/textures/block/birch_planks/ctm/natural_birch_planks_ctm/2.png	470	1b5ac1e43e97f828dbeb590e5a005747e9872663da452af2bb68660abe1aa43f
assets/chipped/textures/block/birch_planks/ctm/natural_birch_planks_ctm/3.png	492	6daf50c44bf51c58918969c89cc22f1c0c4aa09004640d30d6da38aa63edbc75
assets/chipped/textures/block/birch_planks/ctm/pegged_birch_planks_ctm/0.png	353	462ae58e754c0be3574aabef0bdcccd93d231a11e7483adfb99967940797ad28
assets/chipped/textures/block/birch_planks/ctm/pegged_birch_planks_ctm/1.png	395	dcb4bf74c2c1b4816ed177b3cbec5710a67c5ba9afac1a913cddd567a9a7d266
assets/chipped/textures/block/birch_planks/ctm/pegged_birch_planks_ctm/2.png	408	f728d8a7678af9f3301e406b70e629f25a565db2c4e3ce46bf791539aa432bf9
assets/chipped/textures/block/birch_planks/ctm/pegged_birch_planks_ctm/3.png	376	9d137bf8b28bd9b79881c842d6f3caceb64016cd97f67159e07c325f88b242b9
assets/chipped/textures/block/birch_planks/ctm/whirlwind_birch_planks_ctm/0.png	543	d9e3936d891472225efd62f43f3c0730615494256e5e95a0fbcc26a60def6081
assets/chipped/textures/block/birch_planks/ctm/whirlwind_birch_planks_ctm/1.png	535	e38b48815014e1c236270800466342f48666f0afb81877e6a74d33e286389bac
assets/chipped/textures/block/birch_planks/ctm/whirlwind_birch_planks_ctm/2.png	541	803c6d5d98b2f9764e77f05d9005421d46503737ee2fd36efe22069cda3551cb
assets/chipped/textures/block/birch_planks/ctm/whirlwind_birch_planks_ctm/3.png	537	115347741f712db37b59b8c45ae5e1229185ad585d339bd78b4b3c0bdae5e317
assets/chipped/textures/block/birch_planks/enclosed_birch_planks.png	216	17f8cde02b4ca3f0fad2b54708879e20bcc940cb819b7099668c1acc1080239c
assets/chipped/textures/block/birch_planks/framed_birch_planks.png	309	361f59c4ec8c2bc9d7a31fe53b3f359bfc19236d94ba2fdac63fea487e7b6746
assets/chipped/textures/block/birch_planks/natural_birch_planks.png	220	b8ddedb44366530cbf05981019f478a921c212d3bbaca99240a87d27fd6c04e4
assets/chipped/textures/block/birch_planks/pegged_birch_planks.png	185	5ee041fc8733b982e6716a5934f578d512d59cc8c9ebb1f5a17b3c56319b18c4
assets/chipped/textures/block/birch_planks/whirlwind_birch_planks.png	220	5bcc65112ede614a278fb95ab950321a3ccc1ba6d162d62e3c765bbb329af560
assets/chipped/textures/block/black_concrete/black_concrete_panel.png	208	034d382f397bdea23510895e4f178e1d2aa3a11dba83e8b6bf3f13a1426fb6d9
assets/chipped/textures/block/black_concrete/black_concrete_pillar.png	260	256218dd909b9fc11c51316850e55559d0db1a16563d0595a79faa82e732c0f3
